age_follow_up_end,ucod_leading,num_deaths
19,Accidents (unintentional injuries),1
20,Accidents (unintentional injuries),4
20,All other causes (residual),3
21,Accidents (unintentional injuries),4
21,All other causes (residual),6
22,Accidents (unintentional injuries),5
22,All other causes (residual),1
23,Accidents (unintentional injuries),1
23,All other causes (residual),2
23,Disease of heart,1
23,Malignant neoplasm,3
24,Accidents (unintentional injuries),4
24,All other causes (residual),7
24,Malignant neoplasm,1
25,Accidents (unintentional injuries),2
25,All other causes (residual),3
26,Accidents (unintentional injuries),9
26,All other causes (residual),13
27,Accidents (unintentional injuries),2
27,All other causes (residual),8
27,Disease of heart,1
28,Accidents (unintentional injuries),3
28,All other causes (residual),9
28,Cerebrovascular diseases,1
28,Malignant neoplasm,1
29,Accidents (unintentional injuries),3
29,All other causes (residual),12
29,Influenza and pneumonia,1
29,Malignant neoplasm,1
30,Accidents (unintentional injuries),5
30,All other causes (residual),7
30,Cerebrovascular diseases,1
30,Diabetes mellitus,1
30,Malignant neoplasm,2
31,Accidents (unintentional injuries),5
31,All other causes (residual),5
31,Cerebrovascular diseases,1
31,Malignant neoplasm,1
32,Accidents (unintentional injuries),6
32,All other causes (residual),5
32,Disease of heart,2
32,Malignant neoplasm,1
33,Accidents (unintentional injuries),2
33,All other causes (residual),11
33,Malignant neoplasm,5
34,Accidents (unintentional injuries),2
34,All other causes (residual),7
34,Cerebrovascular diseases,1
34,Malignant neoplasm,2
35,Accidents (unintentional injuries),4
35,All other causes (residual),5
35,Disease of heart,2
35,Malignant neoplasm,3
36,Accidents (unintentional injuries),7
36,All other causes (residual),12
36,Malignant neoplasm,3
37,Accidents (unintentional injuries),2
37,All other causes (residual),7
37,Cerebrovascular diseases,1
37,Disease of heart,2
37,Influenza and pneumonia,1
37,Malignant neoplasm,3
38,All other causes (residual),7
38,Malignant neoplasm,4
39,Accidents (unintentional injuries),4
39,All other causes (residual),12
39,Disease of heart,1
39,Malignant neoplasm,6
40,Accidents (unintentional injuries),2
40,All other causes (residual),5
40,Disease of heart,1
40,Influenza and pneumonia,1
40,Malignant neoplasm,4
41,Accidents (unintentional injuries),6
41,All other causes (residual),8
41,Cerebrovascular diseases,1
41,Disease of heart,6
41,Malignant neoplasm,3
42,Accidents (unintentional injuries),3
42,All other causes (residual),11
42,Cerebrovascular diseases,1
42,Diabetes mellitus,2
42,Influenza and pneumonia,1
42,Malignant neoplasm,3
43,Accidents (unintentional injuries),3
43,All other causes (residual),12
43,Diabetes mellitus,1
43,Influenza and pneumonia,1
43,Malignant neoplasm,3
44,Accidents (unintentional injuries),4
44,All other causes (residual),11
44,Cerebrovascular diseases,1
44,Diabetes mellitus,2
44,Disease of heart,4
44,Malignant neoplasm,5
45,All other causes (residual),11
45,Cerebrovascular diseases,1
45,Diabetes mellitus,1
45,Disease of heart,4
45,Malignant neoplasm,8
46,Accidents (unintentional injuries),7
46,All other causes (residual),11
46,Disease of heart,2
46,Influenza and pneumonia,1
46,Malignant neoplasm,2
47,Accidents (unintentional injuries),1
47,All other causes (residual),12
47,Cerebrovascular diseases,1
47,Disease of heart,4
47,Malignant neoplasm,3
48,Accidents (unintentional injuries),1
48,All other causes (residual),12
48,Cerebrovascular diseases,1
48,Disease of heart,8
48,Malignant neoplasm,4
49,Accidents (unintentional injuries),3
49,All other causes (residual),15
49,Disease of heart,4
49,Malignant neoplasm,14
50,All other causes (residual),16
50,Cerebrovascular diseases,2
50,Chronic lower respiratory diseases,1
50,Diabetes mellitus,1
50,Disease of heart,7
50,Malignant neoplasm,6
51,Accidents (unintentional injuries),1
51,All other causes (residual),14
51,Diabetes mellitus,1
51,Disease of heart,2
51,Influenza and pneumonia,1
51,Malignant neoplasm,12
51,"Nephritis, nephrotic syndrome and nephrosis",1
52,Accidents (unintentional injuries),2
52,All other causes (residual),20
52,Cerebrovascular diseases,1
52,Disease of heart,5
52,Influenza and pneumonia,1
52,Malignant neoplasm,14
53,Accidents (unintentional injuries),1
53,All other causes (residual),19
53,Cerebrovascular diseases,1
53,Chronic lower respiratory diseases,1
53,Diabetes mellitus,1
53,Disease of heart,5
53,Malignant neoplasm,8
53,"Nephritis, nephrotic syndrome and nephrosis",1
54,Accidents (unintentional injuries),3
54,All other causes (residual),17
54,Cerebrovascular diseases,1
54,Disease of heart,9
54,Malignant neoplasm,15
55,Accidents (unintentional injuries),3
55,All other causes (residual),18
55,Cerebrovascular diseases,2
55,Chronic lower respiratory diseases,1
55,Disease of heart,8
55,Malignant neoplasm,23
56,Accidents (unintentional injuries),1
56,All other causes (residual),21
56,Cerebrovascular diseases,1
56,Chronic lower respiratory diseases,1
56,Disease of heart,9
56,Malignant neoplasm,19
57,All other causes (residual),23
57,Cerebrovascular diseases,1
57,Chronic lower respiratory diseases,1
57,Diabetes mellitus,2
57,Disease of heart,4
57,Malignant neoplasm,16
57,"Nephritis, nephrotic syndrome and nephrosis",3
58,Accidents (unintentional injuries),1
58,All other causes (residual),20
58,Cerebrovascular diseases,3
58,Chronic lower respiratory diseases,2
58,Diabetes mellitus,3
58,Disease of heart,10
58,Influenza and pneumonia,1
58,Malignant neoplasm,8
58,"Nephritis, nephrotic syndrome and nephrosis",2
59,Accidents (unintentional injuries),2
59,All other causes (residual),19
59,Cerebrovascular diseases,1
